flight_id,aircraft_model,departure_city,arrival_city,actual_departure,day_of_week,actual_arrival,flight_duration_minutes,aircraft_capacity,sold_seats,amount_flight
136654,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-19T09:28:00Z,4.0,2017-01-19T10:17:00Z,49.0,97,96,759000.00
136660,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-20T09:26:00Z,1.0,2017-02-20T10:15:00Z,49.0,97,87,677100.00
136661,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-01T09:27:00Z,7.0,2017-01-01T10:17:00Z,50.0,97,96,759000.00
136666,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-09T09:26:00Z,4.0,2017-02-09T10:16:00Z,50.0,97,87,664500.00
136669,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-17T09:26:00Z,2.0,2017-01-17T10:17:00Z,51.0,97,95,752700.00
136672,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-03T09:28:00Z,5.0,2017-02-03T10:18:00Z,50.0,97,96,759000.00
136678,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-28T09:27:00Z,6.0,2017-01-28T10:17:00Z,50.0,97,80,631200.00
136706,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-06T09:30:00Z,5.0,2017-01-06T10:20:00Z,50.0,97,95,740100.00
136709,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-15T09:28:00Z,7.0,2017-01-15T10:18:00Z,50.0,97,87,689700.00
136720,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-26T09:29:00Z,4.0,2017-01-26T10:19:00Z,50.0,97,95,752700.00
136729,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-29T09:29:00Z,7.0,2017-01-29T10:19:00Z,50.0,97,88,695400.00
136733,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-09T09:27:00Z,1.0,2017-01-09T10:18:00Z,51.0,97,94,746400.00
136754,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-06T09:29:00Z,1.0,2017-02-06T10:18:00Z,49.0,97,90,721200.00
136755,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-21T09:30:00Z,6.0,2017-01-21T10:20:00Z,50.0,97,97,765300.00
136757,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-27T09:30:00Z,5.0,2017-01-27T10:19:00Z,49.0,97,97,765300.00
136758,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-12T09:26:00Z,4.0,2017-01-12T10:15:00Z,49.0,97,97,765300.00
136767,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-23T09:27:00Z,1.0,2017-01-23T10:18:00Z,51.0,97,83,651300.00
136769,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-10T09:30:00Z,5.0,2017-02-10T10:21:00Z,51.0,97,88,696000.00
136778,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-22T09:26:00Z,3.0,2017-02-22T10:16:00Z,50.0,97,96,759000.00
136780,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-24T09:30:00Z,5.0,2017-02-24T10:20:00Z,50.0,97,89,714900.00
136781,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-14T09:26:00Z,6.0,2017-01-14T10:16:00Z,50.0,97,97,765300.00
136802,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-26T09:32:00Z,7.0,2017-02-26T10:22:00Z,50.0,97,96,746400.00
136807,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-23T09:28:00Z,4.0,2017-02-23T10:18:00Z,50.0,97,68,531000.00
136815,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-19T09:26:00Z,7.0,2017-02-19T10:17:00Z,51.0,97,97,765300.00
136819,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-04T09:29:00Z,3.0,2017-01-04T10:19:00Z,50.0,97,96,759000.00
136823,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-05T09:27:00Z,7.0,2017-02-05T10:18:00Z,51.0,97,78,620400.00
136827,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-18T09:26:00Z,6.0,2017-02-18T10:17:00Z,51.0,97,97,765300.00
136838,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-24T09:30:00Z,2.0,2017-01-24T10:21:00Z,51.0,97,86,670200.00
136841,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-07T09:25:00Z,2.0,2017-02-07T10:16:00Z,51.0,97,97,765300.00
136844,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-28T09:26:00Z,2.0,2017-02-28T10:16:00Z,50.0,97,79,575100.00
136855,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-11T12:07:00Z,3.0,2017-01-11T12:57:00Z,50.0,97,87,702300.00
136857,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-13T09:31:00Z,1.0,2017-02-13T10:21:00Z,50.0,97,97,765300.00
136861,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-12T09:28:00Z,7.0,2017-02-12T10:17:00Z,49.0,97,87,689100.00
136869,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-31T09:26:00Z,2.0,2017-01-31T10:16:00Z,50.0,97,97,765300.00
136871,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-13T09:28:00Z,5.0,2017-01-13T10:18:00Z,50.0,97,97,765300.00
136875,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-16T09:29:00Z,4.0,2017-02-16T10:19:00Z,50.0,97,97,765300.00
136887,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-20T09:30:00Z,5.0,2017-01-20T10:19:00Z,49.0,97,78,595200.00
136888,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-14T09:29:00Z,2.0,2017-02-14T10:19:00Z,50.0,97,79,626100.00
136900,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-01T09:30:00Z,3.0,2017-02-01T10:21:00Z,51.0,97,97,765300.00
136907,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-16T09:31:00Z,1.0,2017-01-16T10:22:00Z,51.0,97,96,759000.00
136922,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-11T09:27:00Z,6.0,2017-02-11T10:17:00Z,50.0,97,76,607800.00
136927,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-22T09:28:00Z,7.0,2017-01-22T10:19:00Z,51.0,97,97,765300.00
136936,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-02T09:28:00Z,1.0,2017-01-02T10:18:00Z,50.0,97,82,632400.00
136937,Sukhoi Superjet-100,Anapa,Belgorod,2017-01-03T09:29:00Z,2.0,2017-01-03T10:19:00Z,50.0,97,81,626100.00
136951,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-02T09:28:00Z,4.0,2017-02-02T10:17:00Z,49.0,97,90,720600.00
136953,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-27T09:27:00Z,1.0,2017-02-27T10:17:00Z,50.0,97,97,765300.00
136956,Sukhoi Superjet-100,Anapa,Belgorod,2017-02-04T09:33:00Z,6.0,2017-02-04T10:23:00Z,50.0,97,96,746400.00
